entity_name,year,quarter,question,worker_category,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Operative Workers,,,,,,,0.0,0.0,0.0,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Professional,,,,,,,325.5,310.0,279.0,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 3,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,,,,73311.32,70470.47,63450.7,,,
AFFIN HWANG INVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Technicians & Associate Professionals,,,,,,,59365.73,57195.26000000001,51227.03,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Clerical Occupations,2305.0,2170.0,1788.0,,,,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Elementary Occupations,820.0,775.0,771.25,,,,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Managers,13120.0,12400.0,12367.0,,,,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Operative Workers,0.0,0.0,0.0,,,,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Professional,22090.5,21452.0,20521.7,,,,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 1,Q3,"TOTAL Hours Worked During the Month, Including Overtime",51534.65,49230.2,47167.6,,,,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 1,Q3,Technicians & Associate Professionals,13199.15,12433.2,11719.65,,,,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Clerical Occupations,,,,2305.0,2170.0,1788.0,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Elementary Occupations,,,,820.0,775.0,771.25,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Managers,,,,13120.0,12400.0,12367.0,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Operative Workers,,,,0.0,0.0,0.0,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Professional,,,,22090.5,21452.0,20521.7,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 2,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,51534.65,49230.2,47167.6,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 2,Q3,Technicians & Associate Professionals,,,,13199.15,12433.2,11719.65,,,,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Clerical Occupations,,,,,,,2305.0,2170.0,1788.0,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Elementary Occupations,,,,,,,820.0,775.0,771.25,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Managers,,,,,,,13120.0,12400.0,12367.0,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Operative Workers,,,,,,,0.0,0.0,0.0,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Professional,,,,,,,22090.5,21452.0,20521.7,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 3,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,,,,51534.65,49230.2,47167.6,,,
AMINVESTMENT BANK BERHAD,2025,Quarter 3,Q3,Technicians & Associate Professionals,,,,,,,13199.15,12433.2,11719.65,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 1,Q3,Clerical Occupations,13320.5,12855.25,12687.25,,,,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 1,Q3,Elementary Occupations,3249.75,3042.5,3031.5,,,,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 1,Q3,Managers,136516.0,126751.0,128214.0,,,,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 1,Q3,Operative Workers,0.0,0.0,0.0,,,,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 1,Q3,Professional,101436.45,96379.8,98642.05,,,,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 1,Q3,"TOTAL Hours Worked During the Month, Including Overtime",349134.65,328213.2,331693.1,,,,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 1,Q3,Technicians & Associate Professionals,94611.95,89184.65,89118.3,,,,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 2,Q3,Clerical Occupations,,,,13320.5,12855.25,12687.25,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 2,Q3,Elementary Occupations,,,,3249.75,3042.5,3031.5,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 2,Q3,Managers,,,,136516.0,126751.0,128214.0,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 2,Q3,Operative Workers,,,,0.0,0.0,0.0,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 2,Q3,Professional,,,,101436.45,96379.8,98642.05,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 2,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,349134.65,328213.2,331693.1,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 2,Q3,Technicians & Associate Professionals,,,,94611.95,89184.65,89118.3,,,,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 3,Q3,Clerical Occupations,,,,,,,13320.5,12855.25,12687.25,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 3,Q3,Elementary Occupations,,,,,,,3249.75,3042.5,3031.5,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 3,Q3,Managers,,,,,,,136516.0,126751.0,128214.0,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 3,Q3,Operative Workers,,,,,,,0.0,0.0,0.0,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 3,Q3,Professional,,,,,,,101436.45,96379.8,98642.05,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 3,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,,,,349134.65,328213.2,331693.1,,,
AMMETLIFE INSURANCE BERHAD,2025,Quarter 3,Q3,Technicians & Associate Professionals,,,,,,,94611.95,89184.65,89118.3,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 1,Q3,Clerical Occupations,161146.0,147502.06,139355.01,,,,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 1,Q3,Elementary Occupations,0.0,0.0,3873.7,,,,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 1,Q3,Managers,20592.0,18400.0,17784.0,,,,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 1,Q3,Operative Workers,4771.22,3997.52,0.0,,,,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 1,Q3,Professional,131856.0,119924.5,114247.0,,,,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 1,Q3,"TOTAL Hours Worked During the Month, Including Overtime",886659.61,812091.79,773461.4099999999,,,,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 1,Q3,Technicians & Associate Professionals,568294.39,522267.71,498201.7,,,,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 2,Q3,Clerical Occupations,,,,161146.0,147502.06,139355.01,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 2,Q3,Elementary Occupations,,,,0.0,0.0,3873.7,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 2,Q3,Managers,,,,20592.0,18400.0,17784.0,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 2,Q3,Operative Workers,,,,4771.22,3997.52,0.0,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 2,Q3,Professional,,,,131856.0,119924.5,114247.0,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 2,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,886659.61,812091.79,773461.4099999999,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 2,Q3,Technicians & Associate Professionals,,,,568294.39,522267.71,498201.7,,,,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 3,Q3,Clerical Occupations,,,,,,,161146.0,147502.06,139355.01,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 3,Q3,Elementary Occupations,,,,,,,0.0,0.0,3873.7,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 3,Q3,Managers,,,,,,,20592.0,18400.0,17784.0,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 3,Q3,Operative Workers,,,,,,,4771.22,3997.52,0.0,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 3,Q3,Professional,,,,,,,131856.0,119924.5,114247.0,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 3,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,,,,886659.61,812091.79,773461.4099999999,,,
BANK ISLAM MALAYSIA BERHAD,2025,Quarter 3,Q3,Technicians & Associate Professionals,,,,,,,568294.39,522267.71,498201.7,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 1,Q3,Clerical Occupations,302331.899999999,274516.4,278903.0,,,,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 1,Q3,Elementary Occupations,69098.3,63604.1,62658.8,,,,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 1,Q3,Managers,83696.0,71760.0,74680.0,,,,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 1,Q3,Operative Workers,0.0,0.0,0.0,,,,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 1,Q3,Professional,27745.5,24208.5,25106.2,,,,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 1,Q3,"TOTAL Hours Worked During the Month, Including Overtime",1131015.699999999,1012264.599999999,1028758.499999999,,,,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 1,Q3,Technicians & Associate Professionals,648144.0,578175.599999999,587410.499999999,,,,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 2,Q3,Clerical Occupations,,,,302331.899999999,274516.4,278903.0,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 2,Q3,Elementary Occupations,,,,69098.3,63604.1,62658.8,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 2,Q3,Managers,,,,83696.0,71760.0,74680.0,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 2,Q3,Operative Workers,,,,0.0,0.0,0.0,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 2,Q3,Professional,,,,27745.5,24208.5,25106.2,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 2,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,1131015.699999999,1012264.599999999,1028758.499999999,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 2,Q3,Technicians & Associate Professionals,,,,648144.0,578175.599999999,587410.499999999,,,,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 3,Q3,Clerical Occupations,,,,,,,302331.899999999,274516.4,278903.0,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 3,Q3,Elementary Occupations,,,,,,,69098.3,63604.1,62658.8,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 3,Q3,Managers,,,,,,,83696.0,71760.0,74680.0,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 3,Q3,Operative Workers,,,,,,,0.0,0.0,0.0,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 3,Q3,Professional,,,,,,,27745.5,24208.5,25106.2,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 3,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,,,,1131015.699999999,1012264.599999999,1028758.499999999,,,
BANK KERJASAMA RAKYAT MALAYSIA BERHAD,2025,Quarter 3,Q3,Technicians & Associate Professionals,,,,,,,648144.0,578175.599999999,587410.499999999,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 1,Q3,Clerical Occupations,6277.5,6270.0,5985.0,,,,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 1,Q3,Elementary Occupations,2250.0,2104.0,2088.0,,,,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 1,Q3,Managers,38115.0,38100.0,36390.0,,,,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 1,Q3,Operative Workers,0.0,0.0,0.0,,,,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 1,Q3,Professional,1815.0,1650.0,1732.5,,,,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 1,Q3,"TOTAL Hours Worked During the Month, Including Overtime",100432.5,99880.5,95051.5,,,,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 1,Q3,Technicians & Associate Professionals,51975.0,51756.5,48856.0,,,,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 2,Q3,Clerical Occupations,,,,6277.5,6270.0,5985.0,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 2,Q3,Elementary Occupations,,,,2250.0,2104.0,2088.0,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 2,Q3,Managers,,,,38115.0,38100.0,36390.0,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 2,Q3,Operative Workers,,,,0.0,0.0,0.0,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 2,Q3,Professional,,,,1815.0,1650.0,1732.5,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 2,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,100432.5,99880.5,95051.5,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 2,Q3,Technicians & Associate Professionals,,,,51975.0,51756.5,48856.0,,,,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 3,Q3,Clerical Occupations,,,,,,,6277.5,6270.0,5985.0,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 3,Q3,Elementary Occupations,,,,,,,2250.0,2104.0,2088.0,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 3,Q3,Managers,,,,,,,38115.0,38100.0,36390.0,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 3,Q3,Operative Workers,,,,,,,0.0,0.0,0.0,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 3,Q3,Professional,,,,,,,1815.0,1650.0,1732.5,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 3,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,,,,100432.5,99880.5,95051.5,,,
BERJAYA SOMPO INSURANCE BERHAD,2025,Quarter 3,Q3,Technicians & Associate Professionals,,,,,,,51975.0,51756.5,48856.0,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 1,Q3,Clerical Occupations,789.0,732.5,764.0,,,,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 1,Q3,Elementary Occupations,311.0,276.5,278.0,,,,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 1,Q3,Managers,6396.0,6045.0,5811.0,,,,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 1,Q3,Operative Workers,0.0,0.0,0.0,,,,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 1,Q3,Professional,11681.0,10862.0,10490.0,,,,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 1,Q3,"TOTAL Hours Worked During the Month, Including Overtime",28118.0,27423.0,26999.0,,,,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 1,Q3,Technicians & Associate Professionals,8941.0,9507.0,9656.0,,,,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 2,Q3,Clerical Occupations,,,,789.0,732.5,764.0,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 2,Q3,Elementary Occupations,,,,311.0,276.5,278.0,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 2,Q3,Managers,,,,6396.0,6045.0,5811.0,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 2,Q3,Operative Workers,,,,0.0,0.0,0.0,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 2,Q3,Professional,,,,11681.0,10862.0,10490.0,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 2,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,28118.0,27423.0,26999.0,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 2,Q3,Technicians & Associate Professionals,,,,8941.0,9507.0,9656.0,,,,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 3,Q3,Clerical Occupations,,,,,,,789.0,732.5,764.0,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 3,Q3,Elementary Occupations,,,,,,,311.0,276.5,278.0,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 3,Q3,Managers,,,,,,,6396.0,6045.0,5811.0,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 3,Q3,Operative Workers,,,,,,,0.0,0.0,0.0,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 3,Q3,Professional,,,,,,,11681.0,10862.0,10490.0,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 3,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,,,,28118.0,27423.0,26999.0,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 3,Q3,Technicians & Associate Professionals,,,,,,,8941.0,9507.0,9656.0,,,
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 4,Q3,Clerical Occupations,,,,,,,,,,789.0,732.5,764.0
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 4,Q3,Elementary Occupations,,,,,,,,,,311.0,276.5,278.0
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 4,Q3,Managers,,,,,,,,,,6396.0,6045.0,5811.0
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 4,Q3,Operative Workers,,,,,,,,,,0.0,0.0,0.0
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 4,Q3,Professional,,,,,,,,,,11681.0,10862.0,10490.0
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 4,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,,,,,,,28118.0,27423.0,26999.0
ETIQA FAMILY TAKAFUL BERHAD,2025,Quarter 4,Q3,Technicians & Associate Professionals,,,,,,,,,,8941.0,9507.0,9656.0
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 1,Q3,Clerical Occupations,492.0,465.0,447.0,,,,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 1,Q3,Elementary Occupations,285.0,301.0,255.0,,,,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 1,Q3,Managers,5334.0,5115.0,4988.0,,,,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 1,Q3,Operative Workers,0.0,0.0,0.0,,,,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 1,Q3,Professional,16072.0,15144.0,14306.0,,,,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 1,Q3,"TOTAL Hours Worked During the Month, Including Overtime",44926.0,45320.0,43310.0,,,,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 1,Q3,Technicians & Associate Professionals,22743.0,24295.0,23314.0,,,,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 2,Q3,Clerical Occupations,,,,492.0,465.0,447.0,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 2,Q3,Elementary Occupations,,,,285.0,301.0,255.0,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 2,Q3,Managers,,,,5334.0,5115.0,4988.0,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 2,Q3,Operative Workers,,,,0.0,0.0,0.0,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 2,Q3,Professional,,,,16072.0,15144.0,14306.0,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 2,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,44926.0,45320.0,43310.0,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 2,Q3,Technicians & Associate Professionals,,,,22743.0,24295.0,23314.0,,,,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 3,Q3,Clerical Occupations,,,,,,,492.0,465.0,447.0,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 3,Q3,Elementary Occupations,,,,,,,285.0,301.0,255.0,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 3,Q3,Managers,,,,,,,5334.0,5115.0,4988.0,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 3,Q3,Operative Workers,,,,,,,0.0,0.0,0.0,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 3,Q3,Professional,,,,,,,16072.0,15144.0,14306.0,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 3,Q3,"TOTAL Hours Worked During the Month, Including Overtime",,,,,,,44926.0,45320.0,43310.0,,,
ETIQA GENERAL TAKAFUL BERHAD,2025,Quarter 3,Q3,Technicians & Associate Professionals,,,,,,,22743.0,24295.0,23314.0,,,
HONG LEONG ISLAMIC BANK BERHAD,2025,Quarter 1,Q3,Clerical Occupations,2734.0,2600.5,2479.5,,,,,,,,,
HONG LEONG ISLAMIC BANK BERHAD,2025,Quarter 1,Q3,Elementary Occupations,243.0,218.0,206.5,,,,,,,,,
HONG LEONG ISLAMIC BANK BERHAD,2025,Quarter 1,Q3,Managers,1344.0,1120.0,1064.0,,,,,,,,,
HONG LEONG ISLAMIC BANK BERHAD,2025,Quarter 1,Q3,Operative Workers,0.0,0.0,0.0,,,,,,,,,
HONG LEONG ISLAMIC BANK BERHAD,2025,Quarter 1,Q3,Professional,6216.0,6080.0,5776.0,,,,,,,,,
HONG LEONG ISLAMIC BANK BERHAD,2025,Quarter 1,Q3,"TOTAL Hours Worked During the Month, Including Overtime",19686.0,19492.5,18562.0,,,,,,,,,
HONG LEONG ISLAMIC BANK BERHAD,2025,Quarter 1,Q3,Technicians & Associate Professionals,9149.0,9474.0,9036.0,,,,,,,,,
HONG LEONG ISLAMIC BANK BERHAD,2025,Quarter 2,Q3,Clerical Occupations,,,,2734.0,2600.5,2479.5,,,,,,
HONG LEONG ISLAMIC BANK BERHAD,2025,Quarter 2,Q3,Elementary Occupations,,,,243.0,218.0,206.5,,,,,,
